,actor_account_id,churn_yn
382,1BC8B9F4,0.0
383,1BFCDC26,0.0
384,1C0CD6F6,1.0
385,1C0F86EE,1.0
386,1C151898,0.0
387,1C6936F8,0.0
388,1C6EF756,1.0
389,1C9ABF8A,0.0
390,1C9DDF3B,0.0
391,1C9E5BEA,1.0
392,1CA6597B,0.0
393,1CAD5AF2,0.0
394,1CB1A8ED,0.0
395,1CBA85F0,0.0
396,1CBD62EA,0.0
397,1CCAF7F2,1.0
398,1CF75B21,0.0
399,1CFF07EC,1.0
400,1D1A3992,1.0
401,1D6E04F8,1.0
402,1D81A2B2,0.0
403,1D8FF1F5,1.0
404,1D9118EE,0.0
405,1DADAAAD,0.0
406,1DB53771,1.0
407,1DD485F8,1.0
408,1DFA008F,1.0
409,1E03F7BA,0.0
410,1E0EA690,0.0
411,1E1F60F7,1.0
412,1E27BDF5,0.0
413,1E2A23C5,0.0
414,1E2C01B6,0.0
415,1E379EE9,0.0
416,1E52C778,0.0
417,1E646DEB,0.0
418,1E77D3ED,0.0
419,1E7D7CEE,0.0
420,1E8AD0C7,0.0
421,1EA273FF,1.0
422,1EA407FB,0.0
423,1EA711E9,1.0
424,1ED1CCBD,0.0
425,1EE752ED,0.0
426,1EED5ED9,0.0
427,1F3629EE,1.0
428,1F4530EE,0.0
429,1F53663B,1.0
430,1F6B0C1C,1.0
431,1F766070,1.0
432,1F9356EC,0.0
433,1F9ACE98,1.0
434,1FAFC4F1,0.0
435,1FB885F0,0.0
436,1FC358C0,0.0
437,1FD0771D,0.0
438,1FD2CCFF,1.0
439,1FE556EA,1.0
440,1FF5DEF1,0.0
441,1FF7A9F7,1.0
442,200409DF,0.0
443,200B8B66,0.0
444,200C14FD,0.0
445,20300F92,0.0
446,203F7BEF,0.0
447,203F8209,0.0
448,204E3ABA,1.0
449,2055EBED,0.0
450,2076E9EA,0.0
451,207F1ECA,0.0
452,20A3B8F3,0.0
453,20B982EB,0.0
454,20EC048C,1.0
455,20F888FE,1.0
456,212FD2F9,0.0
457,2138ED60,0.0
458,213934EB,0.0
459,21799FF7,1.0
460,217EEBCF,0.0
461,21936C9E,1.0
462,21973A1C,0.0
463,21B5AFF8,0.0
464,21C054C8,1.0
465,21C2ED6F,1.0
466,21ED411A,0.0
467,21FBF1CE,0.0
468,220B0EF6,1.0
469,222737E9,0.0
470,222E8AF4,0.0
471,22BECEED,0.0
472,22D54FF3,1.0
473,22D754FC,0.0
474,22E249F4,0.0
475,22E67606,1.0
476,23000893,0.0
477,2314AFF3,1.0
478,2331561E,0.0
479,233C9A80,0.0
480,234D9DF2,1.0
481,238386EA,1.0
482,238A3EEE,0.0
483,238FA7EC,1.0
484,23B28FEC,0.0
485,23D907F9,1.0
486,23ED0E30,0.0
487,24035DEB,0.0
488,2407C5EF,0.0
489,24269FF8,0.0
490,243FFF05,0.0
491,2447FAF2,0.0
492,246FF9DA,0.0
493,2473C3F2,1.0
494,2484B4ED,0.0
495,2488E8F1,0.0
496,249998F2,1.0
497,24A8D3A7,1.0
498,24F2B36E,0.0
499,24F53637,1.0
500,254942ED,0.0
501,2587D9EC,0.0
502,25A528D9,1.0
503,25A5C7ED,0.0
504,25AE79F2,0.0
505,25B21BFC,0.0
506,25C853FB,0.0
507,25CAC2ED,1.0
508,25CE1666,0.0
509,25DFA333,0.0
510,25EB22FC,1.0
511,25F6A9F7,0.0
512,2631F5A5,1.0
513,263FA540,0.0
514,26403AF5,0.0
515,2655111C,1.0
516,26593EF0,0.0
517,267B5299,0.0
518,268C4489,0.0
519,2694222E,0.0
520,26B0CC88,0.0
521,26B15DDA,1.0
522,26BE8872,0.0
523,26C235F3,0.0
524,26C871E7,0.0
525,26F130CB,0.0
526,27333213,0.0
527,274730F9,1.0
528,276BEAD1,0.0
529,27D0CFF9,0.0
530,27DAD7F1,0.0
531,27DC9762,1.0
532,27EE81FE,0.0
533,280317F1,0.0
534,28239D24,0.0
535,2859C2FD,1.0
536,28681486,0.0
537,28A6604E,0.0
538,28AA72D7,1.0
539,28B45AFD,1.0
540,28D9EB57,0.0
541,28EB67FC,0.0
542,290A6DF8,0.0
543,294DE7AA,0.0
544,295846F3,1.0
545,296578B6,0.0
546,29726E40,1.0
547,2997C2AD,1.0
548,29A1BDF1,0.0
549,29A1C3E7,0.0
550,29B97273,0.0
551,29DC293D,0.0
552,29DF0C43,0.0
553,29E52FFE,0.0
554,29EE660A,0.0
555,29F081FE,1.0
556,2A0586F9,1.0
557,2A1B5092,1.0
558,2A34947E,0.0
559,2A4435F8,0.0
560,2A5F8B94,0.0
561,2A63BFF7,1.0
562,2A7D5AC6,1.0
563,2A99C5F4,0.0
564,2AAA52EF,1.0
565,2AD57DED,0.0
566,2AE31DE4,0.0
567,2AE327EF,0.0
568,2B35C207,0.0
569,2B3AC8F2,0.0
570,2B49D54A,1.0
571,2B544E3E,0.0
572,2B5939F2,1.0
573,2B67B316,1.0
574,2BAD0CEE,0.0
575,2BBE7765,0.0
576,2BC1BAEA,0.0
577,2BC783EC,1.0
578,2BDB8636,0.0
579,2C375ED7,1.0
580,2C4DC721,0.0
581,2C546051,1.0
582,2C5983F0,0.0
583,2C8136F6,0.0
584,2C9E8752,1.0
585,2CA7CC8E,1.0
586,2CD1E6EB,0.0
587,2CD71C8D,1.0
588,2D04D66B,1.0
589,2D0CE1F3,0.0
590,2D1519FE,1.0
591,2D1A63AF,1.0
592,2D3F643D,0.0
593,2D6F35F7,0.0
594,2D912172,1.0
595,2D922895,1.0
596,2DA6EA91,0.0
597,2DB9D249,1.0
598,2DBAF8F5,0.0
599,2DD4DF80,0.0
600,2DD9DD4C,0.0
601,2DE410FD,0.0
602,2E1E5BF9,0.0
603,2E233EFD,0.0
604,2E4C9895,1.0
605,2E6886F5,0.0
606,2EA325F8,1.0
607,2EBECD5D,1.0
608,2EC0AFED,0.0
609,2EC4EC88,0.0
610,2F1DFD29,0.0
611,2F33B5F2,0.0
612,2F453B83,0.0
613,2F991FF9,1.0
614,2FA798BB,1.0
615,2FB30AF5,1.0
616,2FD162EA,0.0
617,2FD867CD,1.0
618,2FF3BBEB,1.0
619,2FF457F6,1.0
620,2FF611F3,1.0
621,2FFBA9F7,0.0
622,3004715B,0.0
623,3022D4F2,0.0
624,303683F2,1.0
625,30425754,1.0
626,306AD42B,0.0
627,3087E8BD,0.0
628,30A85CEB,1.0
629,30B5E80F,0.0
630,30BFAA30,0.0
631,30D753F0,0.0
632,30DF71ED,0.0
633,30E24366,0.0
634,3128D5F3,0.0
635,31490BEF,0.0
636,314DD6FF,0.0
637,3155222B,1.0
638,316486F5,1.0
639,317184FC,0.0
640,3197B8F3,0.0
641,31AF97EF,0.0
642,31AFCD3C,0.0
643,31B7CDEC,0.0
644,31FCCFF5,0.0
645,3203A3F5,0.0
646,3209C14E,0.0
647,3217F0C1,0.0
648,324C55ED,0.0
649,328100DA,0.0
650,32876A3A,1.0
651,32FF43CE,0.0
652,331694A3,1.0
653,332025F3,1.0
654,3333A68D,0.0
655,334F01FE,0.0
656,335109EB,0.0
657,33768081,1.0
658,33887FF3,1.0
659,33B35C43,0.0
660,33B53BF2,0.0
661,33FAD153,1.0
662,3420CF8D,0.0
663,3447F4FC,1.0
664,346221B6,0.0
665,34622644,0.0
666,34704469,0.0
667,34768081,1.0
668,348C30EC,0.0
669,34931F21,0.0
670,349D81EA,0.0
671,34C203FC,1.0
672,34C79CED,0.0
673,34D2295C,0.0
674,34DA29FE,0.0
675,34DCB3AB,0.0
676,34E4E8F8,1.0
677,34FF0E09,1.0
678,352C946A,0.0
679,35305FC9,1.0
680,356C91F2,0.0
681,35CC0AF3,0.0
682,35CE18F0,0.0
683,35DB96EC,0.0
684,35E3B1FA,0.0
685,35E4A948,0.0
686,35F211F3,0.0
687,36269AEF,0.0
688,36388F32,0.0
689,3641AAFC,0.0
690,364444F1,0.0
691,364C6BFF,0.0
692,367309C7,1.0
693,367ED391,0.0
694,3680E726,0.0
695,36AD1BAA,0.0
696,36C15AF2,1.0
697,36CC24A4,0.0
698,36D0B326,0.0
699,36DC08FA,0.0
700,36E47CBE,0.0
701,36EB0F92,0.0
702,372163FC,0.0
703,372633F5,1.0
704,373C71FE,0.0
705,3740C01D,0.0
706,3745B6F2,0.0
707,37630BEF,0.0
708,376CECEE,0.0
709,37832F93,0.0
710,3785117E,0.0
711,37B2E0F7,1.0
712,37BEB7F0,0.0
713,37EC57F6,0.0
714,37FD3526,0.0
715,380BFBE3,0.0
716,381A25F3,0.0
717,387C38FA,0.0
718,38847205,0.0
719,3888B197,0.0
720,38B8DBE5,1.0
721,38C28529,1.0
722,38D03DEF,0.0
723,38E164F7,0.0
724,38EC7DE2,0.0
725,38F2F438,0.0
726,3925EB9E,0.0
727,39643BEB,0.0
728,3965C5EB,0.0
729,397398AB,1.0
730,39A3F4EF,0.0
731,39B27AF3,1.0
732,39B822F3,1.0
733,39D9740D,0.0
734,39E1B3FE,1.0
735,3A2616EE,0.0
736,3A5F5886,0.0
737,3A621FFB,0.0
738,3A6AE5EC,1.0
739,3A7439F2,0.0
740,3A8885F1,0.0
741,3A91C4FE,0.0
742,3AA26D83,1.0
743,3AA784EF,1.0
744,3AB3BDD3,0.0
745,3ADE3FED,0.0
746,3ADFF9D9,0.0
747,3AF82F85,1.0
748,3AFCCC75,0.0
749,3B08BBA2,0.0
750,3B12784D,0.0
751,3B2018E4,0.0
752,3B3F41EC,1.0
753,3B55BDFE,0.0
754,3B64BDF3,0.0
755,3B76AB89,0.0
756,3B947EF0,0.0
757,3BA5BBED,0.0
758,3BC3FB4A,1.0
759,3C147063,0.0
760,3C329EF5,0.0
761,3C3DBCE5,0.0
762,3C69A2F0,1.0
763,3C6DE6C8,0.0
764,3C901B57,1.0
765,3CACA68B,1.0
766,3CBE9EFB,1.0
767,3CC5EBF4,1.0
768,3CD72EB0,0.0
769,3CE57BFC,0.0
770,3D01A588,0.0
771,3D021CFA,0.0
772,3D2C0AEE,1.0
773,3D2F65EB,0.0
774,3D72C0ED,0.0
775,3DB562EA,0.0
776,3DCB47C6,1.0
777,3DDBF2F7,1.0
778,3DF76CEF,0.0
779,3E0171F5,0.0
780,3E02632A,1.0
781,3E0B77FF,0.0
782,3E1708EC,1.0
783,3E1B7AF9,1.0
784,3E24C1F2,1.0
785,3E2A172B,0.0
786,3E327F90,0.0
787,3E5045F2,0.0
788,3E8074F6,0.0
789,3EA6F7D8,0.0
790,3EA84B80,0.0
791,3F18FDEE,0.0
792,3F30CDF0,0.0
793,3F73F040,1.0
794,3F7587EB,0.0
795,3F9456FA,0.0
796,3FC860F1,0.0
797,3FCB1843,0.0
798,3FD981B1,1.0
799,3FEFD011,0.0
800,4012BE69,0.0
801,4024B9BB,1.0
802,402EDAFC,0.0
803,403BC8FD,0.0
804,40499317,0.0
805,40545B1E,0.0
806,40732FEB,1.0
807,409B7DC9,0.0
808,40AD66F2,0.0
809,40BAC2F8,0.0
810,40BB6C40,1.0
811,40BF70DB,1.0
812,40BFECF5,0.0
813,40CA2214,0.0
814,40CB9A16,0.0
815,40D2C2ED,1.0
816,40EABCEC,0.0
817,4127BEE7,0.0
818,4135ECF0,0.0
819,413F2EAF,0.0
820,4150FBD9,1.0
821,416BA141,0.0
822,41AE3337,0.0
823,41E1D08A,1.0
824,41E75EED,0.0
825,41F10095,0.0
826,42058CF8,1.0
827,4207B814,0.0
828,423B96F2,0.0
829,42522B2C,1.0
830,42ACABB4,0.0
831,42C33976,1.0
832,42C433FA,0.0
833,42D062E2,0.0
834,4312E40A,0.0
835,43163ECE,0.0
836,4334A2F2,0.0
837,433B94EE,0.0
838,4348D95F,0.0
839,43A5BEFD,1.0
840,43A6B6EF,1.0
841,43B5C37B,0.0
842,43EB30FE,0.0
843,43F867F1,0.0
844,442B73EC,0.0
845,444CF0F6,0.0
846,445644A9,0.0
847,445BB0F2,1.0
848,44640EF4,0.0
849,446EFD9D,1.0
850,44803E1F,0.0
851,44A19854,0.0
852,44AB0A46,0.0
853,44AF9D02,0.0
854,44D01B3B,1.0
855,44EAAC4A,0.0
856,44FDBCEC,1.0
857,45001082,0.0
858,45393DEF,1.0
859,453F1AF4,0.0
860,458BCE16,0.0
861,459288F7,0.0
862,459B2847,0.0
863,45B3B4EB,1.0
864,45FE9FFB,0.0
865,46085C92,0.0
866,460F5808,0.0
867,461095DD,1.0
868,462183F2,0.0
869,46351AFF,1.0
870,466154F5,0.0
871,468AEE69,0.0
872,468BC9E5,0.0
873,4695436D,0.0
874,46B13439,0.0
875,46BC22F3,0.0
876,46BF19ED,0.0
877,46DE487C,0.0
878,46F8CB29,1.0
879,46FFADF2,1.0
880,470DF2F1,0.0
881,472D4DEC,0.0
882,473A2AEF,0.0
883,473E0AEE,1.0
884,473E9E43,0.0
885,473EC3C0,1.0
886,4740C9B8,0.0
887,47466DE3,0.0
888,4746DBF2,0.0
889,47492348,1.0
890,4750940D,0.0
891,4781C1AE,0.0
892,478A6E27,1.0
893,47B39832,0.0
894,4804D7EE,0.0
895,48139AFA,0.0
896,4814F3F2,0.0
897,4844AEF0,0.0
898,484D5EAE,0.0
899,48667A9D,0.0
900,486930AF,1.0
901,488785FD,0.0
902,4897050D,1.0
903,4898CBFE,1.0
904,4899593C,1.0
905,48A972F4,0.0
906,48D68EEE,1.0
907,48E40FFC,1.0
908,48E6CBF1,0.0
909,491740EB,1.0
910,492088AC,1.0
911,493F1CF2,0.0
912,494412F9,0.0
913,49502DF4,1.0
914,4989B250,1.0
915,499DCB3A,1.0
916,49CE68E8,1.0
917,49D3A3F8,1.0
918,49D644EB,0.0
919,49FA62F3,1.0
920,49FA76FF,0.0
921,4A0164FF,1.0
922,4A0FACF9,0.0
923,4A2C1CF8,0.0
924,4A3A0F7B,1.0
925,4A71E0EE,0.0
926,4A866DA6,0.0
927,4A9666F2,0.0
928,4ACA1FF7,1.0
929,4AD8C81E,0.0
930,4B0871EA,1.0
931,4B0986F9,0.0
932,4B68EB8D,0.0
933,4B825FE3,0.0
934,4B9A83F9,1.0
935,4B9E85FD,0.0
936,4BA4B527,1.0
937,4BB995F6,0.0
938,4BD0F7F2,0.0
939,4BDDAEF5,1.0
940,4BF457F6,0.0
941,4C0E9272,0.0
942,4C3B5CFA,0.0
943,4C57FD5D,0.0
944,4C66E3FE,0.0
945,4CA3E752,0.0
946,4CC008FC,0.0
947,4CCBDD57,0.0
948,4CF876FB,0.0
949,4D29E15D,0.0
950,4D39C6EE,0.0
951,4D3F4EFE,1.0
952,4D581BF5,0.0
953,4D68DDF4,0.0
954,4D8645A5,0.0
955,4D9041F3,0.0
956,4D93CDF7,1.0
957,4DAF27FC,1.0
958,4DBEE136,0.0
959,4DEABA64,0.0
960,4E00F0E7,1.0
961,4E0E69FD,0.0
962,4E4461ED,0.0
963,4E44EAEC,0.0
964,4E5E70F0,0.0
965,4E5F2B72,1.0
966,4E628AE1,0.0
967,4E66210F,0.0
968,4E6B36BC,1.0
969,4E8B2D35,0.0
970,4EA13B22,0.0
971,4EA8BA13,0.0
972,4EACFA60,0.0
973,4EB071EF,1.0
974,4EB3347D,1.0
975,4EB406ED,0.0
976,4EB978DA,1.0
977,4EB9BF5C,0.0
978,4ECCC16B,1.0
979,4EDDC2F8,1.0
980,4EE230FE,1.0
981,4EF560EF,1.0
982,4F12027F,0.0
983,4F2E8A7F,1.0
984,4F30497B,0.0
985,4F400025,0.0
986,4F5707FD,0.0
987,4F57E9E3,0.0
988,4F6806A4,0.0
989,4F725388,0.0
990,4F7CB9F6,0.0
991,4F846ADA,0.0
992,4F8DA3BA,0.0
993,4F93FEF6,0.0
994,4F9DBBED,0.0
995,4FA7EE2C,1.0
996,4FAAE6D4,0.0
997,4FADC9EF,0.0
998,4FB62FFB,1.0
999,4FC2C9EF,0.0
1000,4FC3DA59,0.0
1001,4FCF9C44,0.0
1002,4FD846EF,0.0
1003,4FDBF709,0.0
1004,4FED8FEA,1.0
1005,4FF1BAEA,1.0
1006,5034C0FA,0.0
1007,507305EE,1.0
1008,507E61F6,0.0
1009,5086BD04,0.0
1010,5089CD6B,1.0
1011,50D847F0,1.0
1012,50F9546D,0.0
1013,512970F2,0.0
1014,51634DEA,0.0
1015,516D8FFE,0.0
1016,519395AF,0.0
1017,51B062EA,0.0
1018,51B35D12,0.0
1019,51C3D401,0.0
1020,520F02ED,0.0
1021,5217CFE0,0.0
1022,52370A21,1.0
1023,5273B733,0.0
1024,528B2BF9,1.0
1025,529455CA,1.0
1026,52CAAD81,1.0
1027,52F609FB,0.0
1028,531ACF92,0.0
1029,532287FA,1.0
1030,5327DDEB,1.0
1031,534F1CE6,0.0
1032,53526C7C,0.0
1033,535D6EEC,0.0
1034,5361B50B,0.0
1035,539BE1B7,1.0
1036,53A19E52,0.0
1037,53C03A6D,0.0
1038,53C5C2ED,1.0
1039,53CA06ED,0.0
1040,53E9F921,0.0
1041,54017EAE,1.0
1042,542EA8AF,1.0
1043,543519F3,0.0
1044,544950FA,1.0
1045,545C94F4,0.0
1046,5471ADED,0.0
1047,54762906,1.0
1048,54A893B4,1.0
1049,54C11615,1.0
1050,54C15FF0,0.0
1051,54CFB4EB,0.0
1052,54D74205,1.0
1053,54E5DEF6,1.0
1054,54F8DADA,0.0
1055,54FAAA99,0.0
1056,551770F2,1.0
1057,551E2741,0.0
1058,553579FD,0.0
1059,5544FBD8,0.0
1060,55599721,0.0
1061,555B77F2,0.0
1062,556A9EFE,0.0
1063,5580E606,0.0
1064,55B55818,1.0
1065,55C5D7F1,0.0
1066,55D89319,1.0
1067,55FA3AD5,1.0
1068,5603A933,1.0
1069,560972EB,0.0
1070,563D8ACE,1.0
1071,564834EB,1.0
1072,564A27F5,1.0
1073,56525245,0.0
1074,56541948,0.0
1075,565D46F3,0.0
1076,568055EB,0.0
1077,56C218EC,0.0
1078,56C7F2F4,0.0
1079,56CF2C2E,0.0
1080,56D0D4F7,0.0
1081,56D811F5,0.0
1082,56E68EF4,0.0
1083,56E9B9FD,0.0
1084,56EC4A78,0.0
1085,56FF0973,0.0
1086,570F2B4E,0.0
1087,573C45F2,0.0
1088,5762A928,0.0
